words,letter
"おお-う6'* [大裏K名)連句の懷紙の最終の頁。 おお-^?•• [大兄] (名)ぉ«ぁ110長兄o (古語) おお.えぉほ.•• [大枝] (名)大吾な枝。c古語：} tl,エス [O.S.}(名)(ossty*の略語)時代お くれの野*な人間。 「社の略號0 才--エス丨ケ1 [O.S.K.K名)大阪商船株式會 おおえ-ちさと18::: [大江千里] (名)t人] 平安朝の歌人。歌,:巧みで詠歌4,多い。延喜三年兵部大 丞に任ぜられ^^その歌は古今集^^の勅僎集に入 おお—^どis [大江戶] (名)扛戶の美稱。To おおえ-ひろもと1*:r• [大江廣元] (名} [人] 源賴朝の臣0故焚.朝斑>諳んじ、政治|;通じ、|1かりごと一一富み’賴朝の天下に猇令する^得六のはそ の功1'-依る0刺髮して资阿といふ^嘉祿元年ハー八八 五] 藉。年七十八。",o
"おおえ-まさふさ- [大江匡房] (名) [人] 平安朝の®者•歌人。江帥と稱す。後冷泉•後三條•堀 河の三朝1:仕へ、參議*中納言.大蔵卿となり、天永二 年ハー七七 一] *。年七十一。詩文,1®本朝文梓1""-、 歌は勅撰和歌集じ殘そその著一^江家次第-^扛談 抄」等がぁる。藤原長房*藤原伊房と*んで三房の稱 が6so",o
"おおえ-やま!¥? [大江山] (名) [地] *山城と丹 波との境Uめる山。その坂路な大江の坂又は老の坂 といふ0大枝山〇©京都庥與謝郡|;ぁう山〇其の頂 上4千丈4,嶽といひ、昔、酒吞童子の棧ん(;といふ窟 が6る。海拔約八三三米。 「含*組絲の緒。 おお-おぉ| [大緖] (名>*の足な括う|:用ひる大 おお""*? [大峯] (名)大旮訂峯。(古語]  おお-おおぎ«* [大扇] (名)昔、天皇出御_の時、 御顔^お^ひ奉る爲一:/^右の女官がさしかけ^長 い柄の8。 r6'。(古語'-, おお-おおじ|* [大祖父] (名] 祗父の父。ひ6' おおおか-ただすけ1£- [大岡忠相] (名) [人] 扛戶時代の名奉行。通稱は忠右街門0八代將軍 德川吉宗,:用0'られて江戶町奉行と,1り，裁斷明快 か極め、令名がぁっ(:。越前守|:任じ諸侯の列|:入 る。赍曆三年C二四二6卒。年七十七。",o
"おお-^くう!*1;大奧；1(名>江戶城中の將軍の夫人 卽ち御-*所及ぴ女中の住居し?;所0 おお-おじ-一:從祖父K名)祖父®の兄弟。S語]  おおおそ-どり!|""大噓鳥] (名)岛か*っていふ語。(古®",o
"おお-おとこ3大男K名)身—大t男。— 總身U智慧が廻9かね(句)(川柳の句] 身,8ぱかリ大吾くて、愚鈍«男か馬っていふ語0 おお-おば1S [從祖母}(名)祖父母の姊妹。(古語]  おお-おば- [大祖母}(名)祖父母の母。び,う' ば。(古語] ",o
おお-おみ.- [大臣] (名)上古の官職。大連11む) と相胧んで朝政^執った臣姓の長。^^™® おお-おょび-:.1大指] (名)ぉゃゅぴ。(古§ おお-おろt-:. [大風'-(名)馬の曲乘の一法。 おお•がぉ？. [大鋸] (名)大き«鋸0ぉが。かがり0 おお-がい- [大峽K名)大さな山と山とのぁひ。 (小峽ra*')の對)(古語] ,o
"おお■がい- [頁] (名)「順」«どの漢字の右':*る 「頁」の字0「貝」の字,:似.て字迸の多いことからいふ (「小貝」の對] ",o
"おお-かがみ1*:• [大鏡] (名) [文] 文德天皇の嘉 祥三年から後一條天皇の萬壽二年,:至る十四代有七 十六年間の事®か、藤原道長の榮華か中心として描 寫した假名文の歷史物語で、列傳體r;る支那の史記 U倣って、序文•帝紀.列傅等,'-別ち、8林院の菩提,8 ,:出會っれ百五十®の大宅世繼、百四十*の夏山繁 樹が若侍と語りわひつつ批評してゆく構想でぁう。 おお-^か91-: [大掛] (名)大仕掛の準備。大計 斑。 「根。 おお-がき1-大垣] (名)居宅の周圍の大き«垣 おおがき-1-:. [大垣市] (名) [地] 岐阜縣にも る市。東海道線の一驛。大垣城址4'わる。 おお-かく.11t大角] (名)大さな角材。 おお-がさ,1 [大傘3(名)柄長くさ1かざすやう,;し^大4、,;傘0",o
"おお-がL6ss... [大頭K名)®竿の先1""-馬の尾 又は黑染の苧か束れたらして飾としれ旅❶御卽位* 御禊の時|:用ひる〇お|:が1ら〇たう0«:>〇©多人 數の長o(小頭の對] ",o
"おおかしわで-の-つかさ？-- [大膳職'-(名)明治二十二年ょり同四十1年一月までぁって、 宮內哲|:""1、諸國の*雜物及ぴ腊部|:關すゐ一切",o
おお-かぜ1* [大風K名)*れふ風。—のあ •^(句一大鼸のぁっ^後の靜けさ。r八九。およそ。 ぉぉ-かた- [大方] (名.副)大抵。ゎら°'?:。十中 ぉぉ-かた- [大方] (名)貴人の母。(古語] 。ニニ九_____ぉぉか—ぉぉ<_____________,o
おお-がた.1* [大形] (名)®大さ*形。(小形の對]  ©大さ«形の模樣。(中形の對] ,o
"おおかた-なt-::: {8!:-- [大方なし] (形*一)«み«みで1£い0甚,;1い0 おお-かたびら!8::: [大帷子] (名)©裝束の下|: 着るt®。布で作り、單衣 (=)ょり小3 く短い。中古|:は汗取としてs,;け用ひ J D,:が、*世は*うハ,:用、 シ** ひ-^色は管冬は白、8^L M は紅。®糊かこはくつけ^上㊀ ,:白布で仕立て、武家で、翠 -C 衣の直*0下|:*«て著用 LたIのo",o
才—ガニセ1ション [organization] (名)組 織。構成。編成。Iオブ-インダスト91 [organization of Industry] (句)產業組織。 おお-がね- [巨鐘] (名)つりがれ。梵鐘。(古® おお-がね- [大钜K名)大形の三角定規で、土 木逢築に於いて豇角を惻定マるに用ひる。,o
"おお.8!ね- [大金}(名)多くの金錢。,;い>ん。 !もうけ；；T [大金儲K名)大金か1*けそ-と うけ。 !もち [大金時一(名)多額の 財産4-布する人。富®。 「るtの。 おお-かぶら!8... [大鏑] 茗)鏑矢の'*の大« 扫招-かべ^-^^大壁：ーハ名-土蒇の壁のやうじゝ全 體な塑で塗っ?;1の0",o
"おお-かま- [大鎌] (名)鎌11曲ってゐiことか ら、人0心の邪曲,£の'""-锭へていふ語〇 おお-かみ？""大神Kも] 神の 敬稱。お11み4'み0",o
"おお-かみ,,•""Is] (名) t励] 食肉類の性猛 \ . 惡で深山1""-,*み、夜間l1-, ^ r 群か,£して徘徊1,硪 表れば人畜^*L，吠®遨く您く❶形は和犬に似___________二三〇-役所。お11きみのつか20お11さんだちのつかさ。",o
"おお-麥もいDil':i::: [大肝煎] (名)£ぉじょうSc大庄8。 rへつ""'み」(大臣] の音便。大臣。c古""11う おおき-もうち€み-!8-大臣：！(名)「妇ほ吾ま おおきやか-""大きやか}(名)大い1£る3ま o し,;r:4'o",o
"おお-ぎよう-""大形K名)必要*程度な越ぇて大仕掛*こと。®際よ：^もおほげさなこ-^おほげ so諳大。",o
"おお-ぎ0- [大切] (名)©大きく切リゎけ,;切 身0 ©芝居の狂言で、その日*すう最終のtの0お ほづめc大詰)o©物事のかはり。",o
おお-き9ゅう-き [大切斑] (名)切斑の1種0 切斑の大形の矢羽o(小切斑の對),o
"おおきんだち-の-かみ-::::::.: [正親正] (名)(おおさん,-'ち0つか？：>の長官0",o
"おお#んだち-の-つかさ-::::::::: [芷親司] (名)(おおきみすかう:>o 「ぶんo ^4?-く,'-as. [多く] (副)お,1かれo6らまし oft おおく •かずis:• [太句數] (名) [文] 佛諧で、一 時|:多くの句を吟すうこと。",o
"おお-ぐ<9|8.: [大括] (名)全邡か|っ,;くく り、又は一つ1'-まと,6ること。總括。",o
"おお-ぐけ.!,,-大箝] (名)0大きいくけ釺。©継目 fe荒くく1,ること。",o
才1クジリヤリI-3ィンス [Auxiliarycoinsj (名)補助貨幣0 .,o
才•■•クション [Auction}(名)兢賣。公資。せり^。，,o
おお-ぐそく--大具足]  i (名)0刀*矢«どすべて*大*大 武器。®大脬の®。,o
"おお-くち18 [大口] (名)®大口持。®茶道で、釜又11水 指|:水か入れう道具0 !ttかま [大口袴] (名)昔、束.帶の時、表拷(--の下じはいれ一種の袴でボの生て瘠せ、耳小さ，、口大きく眼銳く、全身黄灰色若し <,1赤褐色、前肢|:五爪、後肢,:四爪6る0!もの [狼者] (名)性*惡で橫*«人。！れん [狼連] (名)女義太夫の*人,:、けしからぬ野心を抱く男子 の仲間。—の衣(句)©表面は柔順で內心の恐る ベ各人。®衣服の大さくて身01'-,1,1ぬt°o",o
"おおがみ-の-まつp11::::: [太神祭K名)昔、四月と十二月との上の卯の日U行11れ,:大物主神な祀っS。",o
"おおかめ-の-き-:::(名),-'植] f-6?)科の落葉 灌木。葉,1廣橢圆形又,1圆心形。*、辙狀圓錐花序 '■-白色の花か開各-黑热する果焚か結ぶ。",o
"おお-が6*-E大柄] (名)®身8うの、*通ょy大 き?;:と0©普通ょリ大孑,£縞柄0 おお-がら- [大辛] (名)七色康辛の、味の極め て辛いtQO C中辛•小辛の對) 「く*,*¢0",o
おおか•り-{i6:n':n!H多かり] (_動，ラ變多 おお-がuis [大雁] (名) [励] ひしくひ。 おお-がんどう-- [大强盗] (名)®おほぬすび と。大盜〇0人を筠っていふ語〇 おおき [大K接頭)0お11>«こと。すぐれT;:とOC古語)®おほい(大C小の對)C古語) おおき*ft正] (接頭)おほい(正)。('ひるい(從]  の對)(古語]  「の口語。,o
"おおき-«{2:-3 [大きい] (歷(おうこ) おおき-おおいどの-^-太政大臣-名ズだじょう,;いじん] 0(古語)",o
"おおき，おおいもうち老み--- [太政大臣j (名)(,;じょう,;いじん)0(古語] ",o
"おおき-おとど--太政大臣] (名)(,;じ""う,;いじん；}0 (古語)",o
"おおき-おまえ.-n大御前] (名)贵人の母の敬 稱0妇|1#'7:〇おほさ?:のか,:0(古»*0 おおき-おみ--大臣] (名)大弓(古語) おおき-さ- [大き？] (名)ふと30大き,4度合0 おお-ぎさい-.: [大后] (名)「お184>2き」の音_便。C：禀]  j",o
おお-きさき18..• [大后] (名] 0皇后。(古語] ®* 太后o C古語：>,o
"おお#t-{*'IHnH大きしK形、一)®ひる い0©多い0®重い。®年が長けてゐう0®Liり41,£い〇©聲高い〇高い〇0度贵4'廣い〇@甚だしい〇",o
"おおき-たかとう!1'-: [大木喬任] (名) [人]  佐,1藩士 o伯爵o明治元年徴士とLて出仕し、後-^司 法大臣•文部大臣•元老院議長.樞密院議長1""-歴任し， 明治三十二年01五五九] *=>年六十九。",o
お■お-きたのかた-:::... [大祀方K名)貴人の 母o (おおうえX大上°(古語),o
"おお-きたのまんどころ18::::::::: [大北政所] (名}攝政•關白の母の尊稱。おほ*んどころ(大政 S。(古B 3,0 おお-きど,1 [大域門•大域戶K名)大きな坡 4?お-#ど.!-,8 [大木戶] (名)。江戶時代';都邑の 出入口|:設け,;賙""。0構造の大吾,£木戶。@昔の劇 場の事務*の職名。®大阪の遊郭、新町の來の大門。 おおきな-かお-""大顏K名)011ばの廣い 顔。0®大,;顔つ％。",o
"おおき-に- [大きに] 副)®甚,;'。大い|;。©ぁ りがたう01御世話(句)いらぬ世話。餘計*世話o",o
おおぎまち-てんのう-n.. [正親町天皇] (名^第百六作の天良^御名は方仁--り後奈良天 皇の第一皇子。弘治三年卽位。*室式微0爲、毛利 元就の獻資|:ょって卽位®か行11れむ。又，織田信長 |:詔して、皇威の振興か計らせ給ふ。在位二十九年、 文祿二年崩御。(--),o
"おお，#み'*1:大君] (名)6天皇の尊稱。©親王 及ぴ諸王の敬稱o I-すがた [大君姿] (名)衣 冠.束帶の人人の中|;直衣姿のうう解け?:姿0!の  [大君の] (枕)みかさS笠)の枕詞。 「ぶ稱。 おお-ぎみ- [大君)(名)若君1;對して主君か呼 おおきみ-おんな-,'う-王女K名)女王。ひめ みこ。わう|:ょ(王女°c古語] ",o
"おおきみ-ずかさ^'??-正親司] (名)昔、宮內省|:屬し、*族の名籍.年祿.時服の事,£どを掌っ,:絹。平絹-張絹,£どで袈し、裾の口0大吾く谀い1の。 武家時代には、»*.水干の下に用ひられ?:。 おお-ぐち18 [大口] (名)0口な大きく開くこと。 ©おほげさなことかいふこ-^❾裏取引の多額訂 Sこto Iを奮 < (句)*大*こともいふ。",o
"おおくにぬし-の-かみ.1*:11!f大國主神] (名)孫とtいふ。少彥名神と協力して天下か經您し、又、 禁¥發藥等の道を敎へ、國土^天孫»»杵»,'-«っ て杵築の地にP退せられfto今、出雲大社1'-祀み。 おお-くび- [大領] (名)袍.狩衣«どの盤領(-) の前襟。おくみ。",o
おお <炫-しぶつ!§:::4大窪詩佛] (名) [人] 江戶時代の詩人o通稱柳太0。字11天民◊常陸の人。 草*‘tょくし、性洒*で舒行が多い。天保八年2 四九七)年七十一。「詩®堂詩集」「詩*自在」「詩 聖堂詩話」等の著がぁう。,o
"おお <炫-ただのり!*:::::: [大久保忠敎] (名)t人] 德川氏の重臣。通稱彥左«""0家康|:仕へて戰功 ぁリ、常1""-大鋪に參與し’秀ゃ-家光の三代じ仕へれ。 勤儉にして奇行':富む0寬永十六年-ーニ九九：>殁0 年八十。",o
"おお <ぼ-としみち-:::::: [大久保利通] (名) [人^明治維新の功臣❶鹿兒岛藩士❶字は正助、*、]  跋と改む〇甲束と独す0藩箱奉迓の事|:努め、參«.大 蔵卿.內務卿|:歷任し、征韓論起うやその非か辯じ、 征窒の役Uは全權辨理大使itて淸國|:赴き、又、西 南の役|:功4,*っ?:〇明治十1年01五三八)五月* 岛田一郎等の爲'""-轼せられ7:0年四十七0*大臣* 從|位な追贈し1後嗣|:侯爵%授けられ1;0 おお <ぼ-ひこざぇもん;1'|?::::: [大久保彥左 衞門] (名) [人] (おおく|?た(;のり><大久保忠敎：>0 おおくま-Cとみち-::::::{大隈言道] (名)E人] 江戶時代末期の歌人。萍堂と8すC®岡®人0前 代模倣の歌風に饿らすして’自ら一派の歌道な拓い て進ん,;〇明治元年0一五二八] 殁〇年七十|〇其の 著に「ひとりごち」「こぞのちりJ「草徑集」等が*う0一おお<*-ざ1*一大熊座] (名) [天3(GrB Major)北天|:見ぇ*星座0屋の數二百二十七、其の主,£も° は北斗七麗でぁ-^西洋では星の竝ぴエ合な熊じ订 ぞらへて命名しれが^支那では^北斗ハ斗は酒か肽む 器] とい°て柄杓®形とLてゐる。この4座の第7 第二の*は、北極屋のf&知*0目標と«""0",o
おおくま-しげのぶ-:::::: [太隈重信K名) [人] 明治•大正の大政治家。侯爵〇佐贺の人0參讁* 外務大臣.內間捣理大臣と«る0博讖.雄辯か以て聞 ぇ?:0又、早稻田大學總長としズ敎育|;1盡痒し7:0 大正十一年(二五八二] 鹿°年八十五。,o
おお-ぐみ-一:大組] (名)*聞の印刷でJ部分 づつ組んた活字列な全部iとめて一頁の大き3|:組 上げることo又、そのもの0,o
おお<め-の-かみ!8::「 [大久米神.大來目 神j (名)！：神] 大久米部の逮祖。神'*天皇東征の先 鹚か勸めて功のぁっ?:神0,o
"おお<0-Y,s:■ [大久米部.大來目部K名)上古、朝廷の守衞|:當った兵士0 おお-ぐも"" [大蜘蛛] (爸 [勧3蜘蛛の一種。 平蜘蛛1'-似て®大吾く、色は*褐色、脚長く毛が 多い。",o
"おお <ら-きはちろう-H-大倉喜八郞] (名) [人3*業家。男爵。新揭縣新發田町0人。公共 事*,:貢獻マる所が多かっれ0昭和三年01五八八) 錄。年九十二。",o
おお<6-き*う?s-: I：大藏卿] (名)®古へ® 大蔵省の長官oe明治十八年、官制改革以前の大蔵 *の長官。,o
"おお <ら.じかん•-だ [大藏次官K名) [政] 各*次官のj o大蔵大臣^輔佐L、各部局の事務を 統轄マ石官。政務次官と事務次官とが,'る。",o
"おおく6t*う3T?.. [大藏省3(名)〇古への八省の一。大政官|:魁し、出納.貫調.權衡•度*•"" 貢*金銀*珠玉等|:脚マる事務な*っ,;货廳0ぉ,1く ら°つか30® [政] 現今の各省の10大蔵大臣の統轄 の下|;、粗稅1!>雖取及ぴ國家の出納、國愤*造幣等®事^*る機88o !しよdけん'--'大藏省證券：}(名) [經] 會計年度內|:、哉入の不足4-*補す*-爲|: 大蔵*が*行する短期の公倍誼*で、十二箇月か以 て*還の最長期とする。",o
おおくら-だいじん1*:::::: [大藏大臣K名) [政] 各省大臣01〇政府の財務行政*總8し、#計.租稅. 出納*貨幣.网愤*預金*信託*保菅物*銀行等|:間する 事務をう^理丄’且麻縣^市町村及ぴ公共組合の財務な 監*する潘0 「の大蔵省の次官0,o
おおく6-たいふ.-:::•.. [大蔵大輔K名)往古 おお<6-の-かみ-:::•: [大藏卿] (名)(ぉぉくらさよう] o(古語]  「くらしよう)。,o
おお<6-の-つかさ1*::: [大藏®K名Kぉぉ おおくら-9ゅろ-：;大藏流}(名)©大蔵*右衞門な祖とすう能樂太鼓の一派。©大蔵宗全か祖と する能樂小鼓0一派。®大蔵彌右衞門^祖とす2能 狂言の一派。,o
"おおぐれ18(名)體辂«どの大旮いこi。 おお-けいず-.,• [大系圖] (名)往古、氏の嫡流 が，分家よyの報吿|:基づ1•て、生死其®他の異勧""■ 記入17:系圖0",o
"才1-ケ1f9K.u名*感)(&_8rrectの略] 「合點,;」「萬事承知」「ォーラィ」「完了」r檢査濟」«の 意1'-用ひられる。",o
"おお-げさ!* [大袈*] (名)9さ|?-ど|;-,£いこ とか大きくいふこ-^^肩から斜に切リおろすこと。 おおけ.1-.1*^sn.} [大けし] (形*一).大で6 る0お,う吾い〇(古®",o
才1ケストラ3rchestra] (名)© [音] 多くの樂器を用びて重音0器樂曲を合奏する：と。その中心 な?£す1の|1敍樂器で、え|;管樂器及ぴ打奏樂器を 用ひ*。管絃樂o®刺揚•公會堂等1'-設けた音樂演奏 席。ォルヶストラ0 @合奏國。！ボックスfor-<:1168う甲130>4] (名)洋式劇揚で、舞慶の直下|:ぁっ て、オーケストラ^奏する所。,o
"おおけ-たで11: [大毛蓼.靛草K名) [植] *科 の一年生草本。高S1米半位。葉11長*か有大形で是卵形、先端尖る。莖. \葉共,:*色な呈1、毛茸 这 _ 一 も密生1。秋'*^ ^ 狀も*1て深叙色の^毛i く。 .3ぉぉげつひめ-の-_1かみ"":::::：：• [大宜#都姬神•大氣都比賣神] (名) [神] 伊弗諸8の御子。五穀なつか？ど4給ふ神。とゆ1,ひ,6のかみ (*-•受姬神°",o
"おおけ-な.し-け{,!-し.}(形、一] 不相*でぁ る0過分でぁる。(古語]  「標石0 おお-げば一-大下馬-名^大—訂下馬の標木. おお-けみ11C大檢見] (名)代官の檢見。(小檢 見の對] .",o
"おお-ごう1--,'t大格子] (名)®大構への遊女 屋o ©辨慶縞の大*る1のo (いづれも小格子0*)",o
"おお-こうもD*s""大蝙蝠3 (名)'-'動] 蠛蝠の1,1°形大きく*大で、8,11来以上0**,?好ん で食すう〇小笠原岛.琉球';椟息す.0〇 おおiLls [大腰K名)®相撲の手の""©女 の裝束1""-用ひう裳の紐の一種。",o
おお-uLょ!#.•• [大御所] (名)oB居しれ將軍 の居所、鞞じて隱居しれ將軍の稱り^^表面には活勧 せぬが’隘然政羿に大勢力か有-^內閣の處迭じは必 す參與すS政治家o ©すべて其の道の大家の苐|人 者0「文*0—」。.,o
"おお-ごしょう-:;: [大小姓] (名)奧小姓•小姓組 等の捣稱。(小小姓の對) rの釘。 おお-ごすんisT [大五寸] (名)*31一寸ーニ分 おお-ごと18 [大事] (名)重大打事柄。大事件。 おお-rばんis..• [大御番] (名)江戶*府の職制 の一。平時は要地城塞の守備に當リ’戰時には先鋒 と*った.も0〇 r大勢の參簡o おお-ごも9.11.: [大籠] (名)多人数8,おこもり。 才1サ1 [Author] 茗)著述家。作家。著者。 おお-さいば911::: [大前張] (名) [音] 神樂歌の",o
おお <—おおさ二三一____おおさ—おおし_______________歌曲の！。(小前張0對),o
"おおさか-あさずけ-»' [大阪淺漬] (名)後«01稀〇細い大*>莖と共|:驢«とし、重''歷石 かかけ,;tの。一夜^經れ,r食L得ス.0 おおさか-がわら--1大阪瓦] (名)宮殿.神社. 佛»等|:用°'う大形の*〇ひゐま1の0やぐら1の〇",o
おおさか-き9ずけ-- [大阪切漬] (名)®と大根とか等分^-绝葉ともに刻み込みゝ鹽か入れズ 揉み合はせ^强く妇して乜らしれ沾物。,o
"おおさか-CうL-:::-大阪格子3 (名)««か太く 1、共の間|""-4'り(1づ1の扭來る細格子の陣 子^はめたもの。店と*の問•*の岡tffi所との界,£ど'""-用ひう0",o
"おおさか-さんごう!s*':""大阪三鄕] 名)大阪の南組•北組.天®の三""剖な''ふ。",o
"おおさか-し1う.： [大阪市] (名)C地] 大阪酹頭淀 川の口|:う^し,;都&。市城約一八五方奸0本邦笫 1-世界第六の大都市〇我が«*濟商業0中樞でめ る。北•此花•*.西•港••大王夺.浪*•南•西淀川•朿 ffi川•東成•往吉•西成の十三區|;分つ。產業,1エ*最 tょく8達して、柬洋の-,.ノチHスタ1_^呼11'れ、妨 疲-笕鐵^船舶‘雜貨等の製產が恃に多くヽ贸易は綿絲 布.絲製品•避機械等の輸出，®原料•絃綿等の輸入が 多いり交通は^最もょく發逹し^^內外の航路ょく 通じ、又、""西1""-於けう鐵道網0中心：*し*東海道 線•""知山線.西成線.港,,鐵道*閗西線.城東線等が あり、郊外®車U'1、阪神•阪急.京阪•新京阪•大軌_ 大鐵.參宮.南*,阪和等が,;リ，又、飛行便も|1や く*連してゐ*0摩校の*名*1の,;、大阪帝國大 **私立關西大111--大阪高等*校.大阪外國語學校*府 立*速高等*校•府立女子8門*校等が6る。 おおさが-じょう-:”-大阪城-名：^大阪市東 區*場町,:める城。石山本願*の,?地0天正十一年 (ニニ四2:>»臣秀吉の築1'た1ので、周園凡そ十二 粁❹石菇高く^堪深く’规模の壯大か忍ぱ乜^^今は 第四師阐の本螫と乜-^昭和六年’大阪市は舊規じ ょリ、天主翮な設け?:。",o
"おおさか-じょうだい-：::::6 [大阪城代] (名)江戶8府の職名0大阪城|:駐在して諸役人4德括し、 市中の訴訟と3備とか*り、關西諸大名の®6,か監 視したtの0",o
"おおさか-じょうばん-::::::-大阪定番] (名)扛戶幕府の職名0大阪城,:1し、大阪城代|:«し， 京橋°と玉造口とか守備しれ1の0 おおさか-ずけ--大阪漬] (名)大阪淺漬と大 阪切辕との總稱0 r黄色®上塗土 0",o
"おおさか-ずち--大阪土] (名)壁|:用ひ4赤 おおさか-ど-.: [大阪戶] (名)漆喰塗,:し,;土 跋の引戶。 r行する滑88門の道化芝屏0 おおさか-にあか-r [大阪俄K名)大阪で興 おおさか-まちぶぎょう--,! [大阪町奉行] (名)扛戶*府の職名。大阪r-在勤L、城代•定番と 諸して、市務.訴訟か*リ、攝.河.泉.播11於1,る蓓府 直8地の租税の徴收か*っゎも0〇",o
おお-さくらそう-:-.1大樱草] (名) [植] *草科の多年生草本。我が國Q待產。高？三〇糰位。本 州北部の高山や北梅道じ產する口葉は腎臓狀の妞形 で、*狀じ淺裂し’缺刻狀の齒牙綠な^^^炅葉柄か 具す。^、紫缸色の花か開^-撒形花序かな彳',o
"おお-ざけ^--大酒ズ名一多11®®。！®^"" 酒飮] (名)一時,;多'1の酒な飲む人。,:い.し',*'0 おお-ざつぱ•-•••(名)°小漆|:こ,:|1らぬ、*と。敏 密«らぬこと。おほまかoeftらまL0お'Uよそ0 おお-ざつま-..■一:大薩摩] (名)(おおざつaぶ I] 。I-ぶ1- [大薩摩節K名) [音] 淨瑠璃の~ 派0慶安年中,:大薩*,淨雲の語り出し?;1?>0江戶|: 於''て行,1れ7:が、後、*へて今,1芝居の悲壯«場面 -にのみ用ひられる。「が澳字の右方じぁる時の稱。 おお-ざと- [邑*^] (名)「邸」の字の如くうの字 おお-さび1* [大皺] (名)烏帽子の,8の大小不揃 で、岩石の面|;似?:1の0(横？ぴ*柳3ぴの對) おおLS""大羊蹄] (名) [植] 葱锊の多年生草 本。肥大な根^有し、葉118'3波狀か,£Lて卵形、長 吾葉柄か有すう0*秋の候、四雜花序を,£す小形の淡綠白色の花を綏う0杻U下劑及び健胃劑|:用ひら れso4'ら,;い.cうo rsんでわ^^あまれでわ*。",o
"おおL迄上；；：-- [多し] (形，0数*が?;く おお1-!冗1(副)おょそo (古8 「しい0 お-お.t —--u,nni} [雄雄し] (形.う勇ま おお-じ|ぢ [大路] (名)廣.い道。大道。(小路の對：> おお-じぉほ~麗父] (名)*父母の父06'*ち0ぉ6'。 + (古語] ®老翁。",o
"おお.1-お- [大潮K名)一8月中で最t 3しひ 香の多い潮。陰*の一日及ぴ十五日のぁげし|£。太 陽及び月*'、地球1""-對して苘方位じゎる時か’又は地 球が太陽と月との間じあ^咔に起こる。〜",o
"おお1お-へいはちろう1*-:；: [大鹽平八郞：一(名) [人J大阪の與力。名,1後素。字11子起。中 *と號し、沸心洞か以て其の室''-名づけ?:0吏務,: 热達し、陽明*|:通じ諸生か敎へ,;〇天保八年0一四 九七^の魄倾に救濟か尜行一一請うて聽かれ乜かった ので，家*な趣くしてう,民を救ひ、大阪城を攻めょう として事敗れ焚死した。年四十四0其の著1""-「古本大 學别目し一-诜心裥剳記し等がぁう。",o
"お4?-じか,:""»'8 [糜] (名) [勖] *蹄類の«。形、鹿|: 似て大さく’毛に斑なくしてゝ牡は啻黑色ゝ牝は榀色、 角は牡じのみ生じマ每年脱けかはリ^其の度苺に枝 「と0",o
"おお-じかけ114火仕掛] (名)仕掛の大き1'--おおじ-が-ふぐ^^-一螵蜻] (名) [勧] 「かま合り」(繽瑯)の卵塊。秋の 末樹枝|:-つ咅、初め,1唾の如く、後|:,1凝つて黑椹色と,£ス*0あしまき0 あしがらみ0",o
"おお-しきあみ""::: [大數網] (名) [漁] 敷網の一種。魚の通路 な耍すう*網又11返しと、魚>*め捕へ'-*狀の鎏網又,1魚取 とから,1°網o",o
"おお1-こうち-の-みつね-•-.， [凡河內躬恆] (名) [人] 平____________二三二___________安朝の歌人o i子多.醍'""の兩朝に歷事し’和—大找じ 至る。*；:今*歌*の撰*の一人で•紀Kえ.壬生'*寄 とttぴ稱乜られ,:0延喜七年(一五六七] «0年四十 九。**Ur凡河内躬恆集」*,3,so おお-じだい-... [大時代K名)0*,;しく4'び て溫味あること❹^新しい流行かおはぬ倾向。|_圣ょうげん；；：：：' [大時代狂言] (名)芝W狂言の時代物の中で、源平1,代以前の狂言0王代,!,,: 同じo",o
"おおし-たら!|---£??} [生立つ] (他動、夕下二)そ,;てあげる。",o
"おお-しばい-... [大芝居] (名)0設備の大仕掛 な艺居り又’有名な俳歷ぞろひの芝^^❺江戶咔代 '""-藉府から興行な公詐乜られた劇垛で’并戶では’中 .村.市村•森81(後|:守田)0三座。 「さ,£も0〇 おお-しぼ- [大皺K名)烏帽子のしぼの疎く大 おお-tま- [大島] (名)〇大さな鳥❶宮地] * 大隅阈五郡の一で、""摩阔坊岬の南方じ散在せる* 岛中0最も大*る'6で、*西七十六粁、南北二十秆* 周囘二百九十六杆餘0 ©閱*地方の相模*の南,!-"" る火山""。*西八籽、南*十二杆1周间約四十三杆o 粜京府う?下で元村|:'&廳が题かれてゐる0三«山8™ ?約七五五*：ic,,n火してゐs o ©大隅國大島から ml®*。®大島純o !つむぎ [大島袖]  (名)大隅國大岛から*出すろ紬。手エで紡いだ糸な 土淹のティーチキと稱すS植物の*出液と泥中の鐵 9とで,8色|:染めて飛白,:織った絹織物。-^,0 [大 島のK枕)うらC浦：}の枕詞。—-ふうつう [大a 風通；1(名)風*の橄方,:ょって、鹄絲な*と甚|:現 1、*織のやう«文?*-*し,:絹織物0丨- [大島流] (名)大岛伴六,'*とマS植術の一派で， ,江戶時代の始め1""-起っr;Lの0",o
"おおtま-yょうた-r. [大島蓼太] (名) [人] *戶時代の俳人e名11平太。信濃國の人。吏8の 門人で®中*三*と稱すう。作句の伎俩は天*の才 菡で、,うみに：大然•人*か描寫した。夭明七年(二四 四七；>ao年八十。其の*|:「葱太句集」「筑波紀行」i 「俳諧付合小鏡」「俳諧發句小®」等が6る。",o
